,Graphlet ID0,,,,Graphlet ID1,,,,Graphlet ID2,,,,Graphlet ID3,,,,Graphlet ID4,,,,Graphlet ID5,,
,Lift,Waddle,PSRW,,Lift,Waddle,PSRW,,Lift,Waddle,PSRW,,Lift,Waddle,PSRW,,Lift,Waddle,PSRW,,Lift,Waddle,PSRW
ia-email-univ,1133,5451,10**6,,,,,,,,,,,,,,,,,,,,
expectation est.,540435.289946,552431.63134,,,1113019.46939,1101060.79044,,,220426.335533,226736.47089,,,12490.7219677,12187.78188,,,20440.856999,20404.25588,,,3464.54639633,3444.23252,
variance est.,6.26168531713,5.15767833968,2.17674754733,,4.27970978932,3.95278348022,2.17674754733,,6.81036482411,10.1406427059,5.48838383558,,93.4772045127,73.501395606,70.8415981864,,27.1639085566,32.9502804723,34.4863261717,,71.6143247305,81.8140641905,177.904287493
type count,,214485,458919,,,244284,309838,,,95362,182594,,,14130,14206,,,,28695,,,,5748
mixing- 1 step,0.0432626181912,0.0148287236633,0.24924934012,,0.027748733311,0.0132364378203,0.348964415435,,0.0459653480334,0.0166412437986,1.0503075517,,0.14789391305,0.0589231904258,3.97888769705,,0.270447553573,0.202965176082,5.05387395288,,1.77697629459,1.33952699064,27.8728138981
mixing- 2 step,0.0325818716847,0.0115031819787,0.0652375119261,,0.0208913091302,0.00639368403308,0.0625664826517,,0.0345310004074,0.0101690849923,0.227746983822,,0.0428804932644,0.0556915611585,0.500143842009,,0.215565114508,0.0883465871611,1.02852733053,,1.16590355041,0.345708701542,7.64119102392
mixing- 3 step,0.0162307733192,0.00171772756768,0.0489973051747,,0.0137400533947,0.00277690194438,0.0504848856284,,0.0166488317408,0.000229355569689,0.183391563648,,0.0114371876579,0.0115790485215,0.101433413794,,0.144587843198,0.000100269074605,0.717257667361,,0.756824398875,0.202628072262,5.22283099916
mixing- 4 step,0.0147607499497,0.00222195240807,0.0356652769117,,0.0108724186871,0.0017200165535,0.0375165732137,,0.0150026194495,0.00930055461898,0.134694289747,,0.046499513083,0.0208133720083,0.176190161613,,0.120840086603,0.0137912979023,0.546939867497,,0.649885611662,0.0827497966526,3.7187296882
mixing- 5 step,0.0107640397695,0.00239602700306,0.0272766441727,,0.00799825983105,0.000925181192758,0.0261757129908,,0.014719096384,0.000896953304469,0.0995053650852,,0.0512712863528,0.0339990785923,0.201108243585,,0.0598893892318,0.0416824218167,0.351955965798,,0.400364473725,0.12528414522,2.62751982027
mixing- 6 step,0.00864766295521,0.00166769756259,0.0218863065164,,0.00860453022648,0.000477779268413,0.0181314535441,,0.011676968529,0.00123075018105,0.0814128749448,,0.0585144317641,0.0863197508719,0.231010122368,,0.0852179981498,0.011251506738,0.297923412936,,0.373204516781,0.0479429328037,2.45056418334
mixing- 7 step,0.00578209897949,0.00141258158392,0.0190957500018,,0.00569773003902,0.00182685136379,0.0196639686214,,0.0124237708037,0.00565672095146,0.0681749392854,,0.0295466155083,0.0158361390064,0.186154316363,,0.0387792332096,0.0477640092215,0.196907362164,,0.276450882527,0.0912690159751,1.41834171014
mixing- 8 step,0.00353352126242,0.00134454948681,0.0180510285132,,0.00446911024459,0.00139818883423,0.0160221152341,,0.00627407198945,0.00543751144369,0.0587965190487,,0.0356320537809,0.00658583449994,0.036638029756,,0.0408889959368,0.0229118005174,0.156970140109,,0.161025971477,0.0487345745995,1.0349440382
mixing- 9 step,0.00723439719703,0.00423682301458,0.0185291642535,,0.00498396436515,0.00132055249151,0.0182953139803,,0.00655557263808,0.0047355970899,0.0520112091112,,0.0139044932855,0.0581963256153,0.0914591417848,,0.0435264542929,0.00295459708887,0.176936975733,,0.252684663899,0.0410026273778,0.799006698522
mixing- 10 step,0.00451574305755,0.000944370149779,0.0183004292872,,0.00393818351321,0.00202612574585,0.0163226160313,,0.00153591857645,0.000917933585595,0.050472395039,,0.111672743455,0.0258082005763,0.0580567510964,,0.0324437249801,0.0183434205733,0.160491586029,,0.149141828436,0.0711360521102,1.30036692067
mixing- 11 step,0.00210558369269,0.000763377111424,0.0130856587872,,0.00385882145485,0.00122410654818,0.00967631568765,,0.000608807736139,0.000584136377214,0.0433855853227,,0.0320078666292,0.0190374656293,0.04161874155,,0.0284849515642,0.0112413941218,0.125252861999,,0.150838080582,0.0363317250046,1.06442978744
mixing- 12 step,0.00390360954632,0.00316333319587,0.0111253395027,,0.00396229496303,0.00114773196081,0.0112505601337,,0.00274702983965,0.00406299025134,0.0354846820843,,0.0971862136391,0.0183375099257,0.071520600397,,0.0189853542566,0.00413939607077,0.146394253709,,0.0422033552446,0.102878808457,0.946460424529
mixing- 13 step,0.00123103672712,0.000855412254673,0.00865740778697,,0.00107510633527,0.00111085403033,0.0122406018053,,0.00241366731722,0.0020179080008,0.0299658110712,,0.101973898095,0.000898804037698,0.0316490347674,,0.0229420683074,0.02645155192,0.104108115639,,0.110098229188,0.0100751478498,0.710524117072
mixing- 14 step,0.00182346878101,0.00244209352505,0.00805390180924,,0.00105461705148,0.00183996845944,0.010831252582,,5.29129243079E-05,0.00511264180978,0.0279144398912,,0.0356258399451,0.0382735902324,0.121356525115,,0.00183315687529,0.0274637771286,0.107630757299,,0.0693596101196,0.0285917344504,0.798997703417
mixing- 15 step,0.0029370638231,0.00078237588487,0.00766388012123,,0.000361354165247,0.000821126294893,0.00910894271712,,0.000712513070775,0.00229940503386,0.0242047102629,,0.0440386421792,0.0339783984453,0.00323964111639,,0.00895606026635,0.00499511408999,0.140517910726,,0.0371080450728,0.0719491634165,0.828487640533
mixing- 16 step,0.00398087968573,0.00182373918545,0.00869233428887,,0.000690945611285,0.0014241842719,0.012508799773,,0.00131387610813,0.00483212790597,0.0283948162947,,0.062144908795,0.0190272750509,0.146273266426,,0.0242582398357,0.0137669667651,0.145215088503,,0.0761470426194,0.0169870077211,0.563060452211
mixing- 17 step,0.000456468189909,0.000688253791996,0.00625287922426,,0.000189578525731,0.000312907510667,0.00535137048302,,0.00458648744045,0.0045536253857,0.0298109312283,,0.0718333180981,0.0339742624159,0.0416124917751,,0.0105371292125,0.0365860608625,0.135817316044,,0.00193402480088,0.040186151793,0.533567211974
mixing- 18 step,0.00167672660305,0.00301131157794,0.00535050263515,,0.000882308369049,0.00194125073943,0.00499567426028,,0.00189538223925,0.00698474795001,0.023327230885,,0.0320006425019,0.0140402002923,0.0665303843599,,0.00186471621732,0.00311307608632,0.0594686603396,,0.0557762172906,0.0642210213097,0.710515564349
mixing- 19 step,0.000649435372169,0.000867402277486,0.00667308709824,,0.000324703712032,0.000838330170228,0.00551627292485,,0.00305963255648,0.00136731511711,0.0217884593278,,0.0476635173431,0.009055183582,0.0764968815293,,0.0163397484135,0.0208607601068,0.0618167529613,,0.025699449037,0.0324482958155,0.474580908452
mixing- 20 step,0.000260335111492,0.00206890316257,0.00516347415166,,0.00174066645946,0.000911607767582,0.00710094098384,,0.00386902306376,0.00507429368621,0.0289334367742,,0.0223171361905,0.0414425262636,0.157741708115,,0.00525715709538,0.00956926136968,0.0888309133554,,0.0812348960327,0.0285793910286,0.71051214326
,,,,,,,,,,,,,,,,,,,,,,,
bio-celegansneural,297,2148,10**6,,,,,,,,,,,,,,,,,,,,
expectation est.,648458.687603,662889.96968,,,516592.49938,513830.64096,,,186209.830321,188479.22424,,,16688.5490928,15845.08716,,,22683.7680353,23529.4784,,,2033.85545618,1967.98686,
variance est.,7.90767335154,12.004446601,1.64443121587,,6.46981423209,4.97728388351,6.25285286412,,6.56302773685,8.56552268994,5.76441969584,,48.5678900653,30.6551257394,50.8750508751,,17.3073173148,21.6172353929,28.4859706595,,105.97097155,128.856251873,268.744961032
type count,,,610793,,,,158676,,,,172686,,,,19581,,,,34503,,,,3761
mixing- 1 step,0.0501824342425,0.035106067471,0.256523025341,,0.0358196623559,0.0146043574665,1.41399914671,,0.0106770457643,0.00359131202658,1.08246548127,,0.0569249215215,0.0157646638693,4.96596419755,,0.0691567944891,0.0294472581193,5.13456596455,,0.27159064518,0.0423398034306,19.728246121
mixing- 2 step,0.0384211860608,0.0119955609035,0.114570049441,,0.022355187305,0.00214773202751,0.470480663363,,0.00257248300442,0.00177877737199,0.213571320884,,0.00766353369007,0.0427319250982,0.684962606838,,0.0265908315492,0.00963873252,1.11301505255,,0.0453767087458,0.024953187499,2.10562261982
mixing- 3 step,0.018781639315,0.00125390804912,0.101226665601,,0.0195951785723,0.00299438175912,0.434508949397,,0.00375643261659,0.00497787286409,0.154689262064,,0.0118967034516,2.36132787309E-05,0.560724171873,,0.0217752716576,0.00460427152995,0.829817272905,,0.0213834350284,0.0663633047638,1.38338241787
mixing- 4 step,0.00861043310139,0.00152553485053,0.0924289777225,,0.0137874608963,0.00355432122658,0.39447111,,0.00244306377136,0.00184440564233,0.12056250489,,0.0293939738253,0.0204522023841,0.436485985383,,0.00339260356502,0.00738897792556,0.677263202153,,0.0830766533932,0.133655809098,1.67227458412
mixing- 5 step,0.00507134873703,0.00307596053363,0.0863543796468,,0.00874970298025,0.00113820089827,0.366358244503,,0.000518110549188,0.00643832871762,0.102318991891,,0.014180240816,0.0162207774859,0.519308883244,,0.00415644830811,0.0155254723876,0.562847458601,,0.00603824243401,0.00424103700457,0.155577042955
mixing- 6 step,0.0115878451063,0.000121455079355,0.082413360575,,0.00744406117167,0.000385075806817,0.34540036437,,0.00305047724841,0.0016761750624,0.0975994612711,,0.0198682188338,0.0073982077254,0.462365691005,,0.013893902743,0.0132857343199,0.519839232988,,0.017952919963,0.0767098862337,1.23892828179
mixing- 7 step,0.00903713220127,0.00100316096041,0.0803030506731,,0.010212722766,0.000327953753517,0.335233556032,,0.00218522902544,0.00401094341398,0.0885270281951,,0.0199735165185,0.0222518049702,0.340716230852,,0.000215292134991,0.0006257867308,0.443561821504,,0.036887257699,0.0423512953529,0.227798152528
mixing- 8 step,0.00416591203882,0.00131564286437,0.0766216424996,,0.00611602844357,0.00260590173507,0.319358475317,,0.00209686933414,0.00268987352498,0.0756001302495,,0.0438781019265,0.0162819062776,0.433891986738,,0.0114846203315,0.0136170569028,0.413536918696,,0.000813663776853,0.0682355563308,0.516690318775
mixing- 9 step,0.00727324538363,2.39599888413E-05,0.0743572070595,,0.00529160884631,6.24153131623E-07,0.301098457125,,0.00340639375358,0.00176475244106,0.0760974786709,,0.00828057428296,3.56130433706E-05,0.276007297019,,0.0165169543619,0.0357168443314,0.385134964001,,0.0522242723546,0.0320022084369,1.0222517361
mixing- 10 step,0.000520084103696,0.00107366605917,0.0728823820145,,0.00542962126692,0.00135186430482,0.289524202168,,0.00290847838488,0.00635862969599,0.0763622284478,,0.0330098516211,0.0288201886744,0.340712208679,,0.0122616393054,0.0139483768667,0.387567908519,,0.0368901470545,0.0301132366405,0.661133693504
mixing- 11 step,0.00222914502397,0.00277931500437,0.0706504043621,,0.000766180026661,0.00407927275031,0.281586063706,,0.00492843597562,0.00175579281904,0.0831729335156,,0.0257647174897,3.96129649172E-05,0.224239846607,,0.00611998939307,0.00716525607064,0.420835659745,,0.00261677245678,0.0766991190272,0.87780142788
mixing- 12 step,0.0018557163654,0.000384015262121,0.0685076672727,,0.00511749455693,0.00100381608665,0.272475008953,,0.00239682028275,0.00043569045001,0.0640988813739,,0.000409363176612,0.0171350167501,0.325180073247,,0.021218974529,0.0015978995549,0.391622341351,,0.105440680175,0.0527137273932,0.588907311589
mixing- 13 step,0.00477682655949,0.00188190791448,0.0662107995369,,0.00451764566074,0.000775736559342,0.25491886927,,0.000675743193463,0.00628600497643,0.0690155813451,,0.000316045906142,0.00422170364042,0.244943316041,,0.00830637947584,0.000613779077267,0.355917555085,,0.0522200634239,0.0371863699092,0.0833448109075
mixing- 14 step,0.00155290727942,0.00179011103339,0.0635110226812,,0.000998437514407,0.00245206968624,0.259140161688,,0.00352988028869,0.00286887864508,0.0668546856568,,0.0560964568257,0.017222173815,0.185412616541,,0.00546045095659,0.0281969368872,0.380259398418,,0.103630363529,0.112927507794,0.4444583034
mixing- 15 step,0.000334361456608,0.00333480500021,0.0619605005934,,0.00453702383598,0.00113524224911,0.251202085354,,0.00127258143529,0.00246011754709,0.0630323908267,,0.0221385783221,0.0106296875195,0.319999628531,,0.00646732343169,0.0156688472672,0.39405248393,,0.0213711784027,0.0423666179161,0.661125387761
mixing- 16 step,0.00418652672681,0.000388948635532,0.0605073296892,,0.00347735222887,0.0020623318372,0.247291075887,,0.00420206896251,0.000218785621819,0.0605059970433,,0.0119958653213,0.0056203670152,0.309645380603,,0.0250696810877,0.00528489281903,0.411091295264,,0.0693539898972,0.026839374316,0.516678185168
mixing- 17 step,0.00359242111263,0.000867901988197,0.059167734341,,0.00336941277713,0.00103602603059,0.227662861806,,0.00099736238672,0.00695547391697,0.0513672357587,,0.0119105369254,0.033940299949,0.363996888112,,0.0148946258431,0.0079058406573,0.366460819385,,0.0883080869864,0.0663334464718,0.227785874473
mixing- 18 step,0.00227560888219,0.00098002917306,0.0580877360431,,0.00456609093844,0.000372882709785,0.226019538944,,0.000568809912871,0.00674855973862,0.0592412131568,,0.00764741105741,0.0055171192724,0.291525173667,,0.00501875078235,0.0169722296386,0.282881469738,,0.0951638182516,0.061154948136,0.0111167678439
mixing- 19 step,0.00459709345455,0.00156017162412,0.0572538134899,,0.0025889150155,0.00108589373727,0.224180732041,,0.000950045851689,3.09324362736E-05,0.0573461615275,,0.0148904465517,0.0172320018488,0.219053604165,,0.0107075576985,0.0106924412751,0.297486033364,,0.0677454722881,0.180208996448,0.155560864811
mixing- 20 step,0.000974122325061,0.000860960454516,0.0552679448757,,0.00152710963828,0.00228367325391,0.2064292764,,0.00381616569156,0.0021915605648,0.0536900348226,,0.00394506173512,0.0268674841702,0.231993493211,,0.00778532337894,0.0199144720748,0.338867926304,,0.00765645977765,0.104492333252,0.227782191057
,,,,,,,,,,,,,,,,,,,,,,,
misc-polblogs,1224,16718,10**6,,,,,,,,,,,,,,,,,,,,
expectation est.,39421331.941,40035286.9481,,,31007410.7209,31001689.3451,,,15898515.9404,15918539.0543,,,1163739.7905,1106347.67113,,,2820286.8935,2752189.43749,,,437290.747559,444333.09375,
variance est.,6.01538596391,8.14524090868,1.84219737299,,7.24555980353,6.37981369045,6.90922658118,,5.64010916491,7.95911446042,4.61450430992,,42.8273515259,28.0533588987,48.185804462,,11.5508819585,13.8340615917,15.7582060858,,40.8882295917,45.7473687783,86.8357068426
type count,,,,,,,,,,,,,,,,,,,,,,,
mixing- 1 step,0.0685953520995,0.0406282011921,0.329614260041,,0.0303408154589,0.0178697244735,1.34514809946,,0.0175495677782,0.000911859142851,0.643018036046,,0.0561981186154,0.0242733847419,4.2776144915,,0.119025107765,0.0409180076809,2.66844700524,,0.374910206648,0.226111879057,11.6754796112
mixing- 2 step,0.0376224344804,0.0200821542543,0.145722565057,,0.0246321995096,0.00619113311358,0.402380548474,,0.0126803885435,0.0015213195359,0.185629247846,,0.00456853989645,0.0391669534927,0.829633110666,,0.0775087648741,0.000809282965348,0.690319758585,,0.321535041686,0.112144127544,2.1820624907
mixing- 3 step,0.0240109439414,0.00838667222865,0.116189577913,,0.0169942721922,0.00898809577441,0.338840777864,,0.0102131856013,0.00214524421632,0.132798622159,,0.0050581117886,0.0239585066915,0.694962988772,,0.0558065693175,0.0126164359056,0.505567569837,,0.191301802655,0.0924927530173,1.49588064256
mixing- 4 step,0.0181870810656,0.00102076217007,0.100136350685,,0.0100959331426,0.0102017917933,0.301365683061,,0.00729642210799,0.00392821120369,0.10726647957,,0.0295607294339,0.0197470258791,0.46974040956,,0.055297461086,0.00786104978132,0.392083680732,,0.15607398037,0.0531923461517,0.983129766086
mixing- 5 step,0.00875521672485,0.00642140468033,0.0890481058705,,0.00610766393251,0.00431912005393,0.256348182288,,0.00648619774764,0.000594422572966,0.0862060366613,,0.0159412682091,0.00841542515652,0.411692378211,,0.0333050157611,0.011275505349,0.348377957071,,0.188097002251,0.0636697446275,0.975587373129
mixing- 6 step,0.00937340431588,0.00332336197355,0.0813739194683,,0.0058654931964,0.000387260922897,0.228898051309,,0.00153998083048,0.00901513113359,0.0796678325785,,0.0885699171543,0.0084204591807,0.446518868648,,0.0382393389742,0.00231810412693,0.301195843374,,0.140059595248,0.0243695525935,0.794615742798
mixing- 7 step,0.00776486755866,0.000250001162219,0.0760278065805,,0.00801888914966,0.00225122856519,0.20259366624,,0.0026436225879,0.00302003937195,0.0740878500719,,0.00631362770561,0.0148969938297,0.369896114048,,0.0340287361409,0.00295312857946,0.246315917397,,0.112304223128,0.028297302442,0.719210000771
mixing- 8 step,0.00703749629111,0.00294930671205,0.0724905291098,,0.00788926024894,0.00298113157337,0.185168430246,,0.0025270178478,0.00259399592161,0.0636529605019,,0.0308141460806,0.00842442553853,0.40704443212,,0.0275682042827,0.0038817789566,0.22322097424,,0.117640457798,0.011002661661,0.538238988756
mixing- 9 step,0.00165426019477,0.000171991876636,0.0672326710577,,0.000331783456875,0.00527233805907,0.180202593944,,0.00214067539756,0.00269433146955,0.062161353264,,0.0124369901145,0.00581754753996,0.256122568582,,0.0247366130761,0.00470074695285,0.228931089677,,0.0866827586171,0.0243634063148,0.553318209825
mixing- 10 step,0.000319610189603,0.00239023418705,0.0640687121206,,0.00735668440483,0.000209625268335,0.162729678206,,0.0025121681287,0.00597553544898,0.0607123359241,,0.00543555604335,0.00421995869187,0.272374268433,,0.0290902972554,0.00136057081888,0.220487020715,,0.0215661689911,0.108196558173,0.425130330473
mixing- 11 step,0.00574845839857,0.000300725838354,0.0613561159201,,0.00997631952116,0.000363120938817,0.151367125037,,0.00416812393322,0.00456407406057,0.0638414104545,,0.0246856908191,0.0142303737803,0.344350300568,,0.0170412521805,0.0116861292693,0.203848455636,,0.113367240078,0.00733031772863,0.4703710928
mixing- 12 step,0.00190131377212,0.00135116901827,0.0583279153365,,0.00325489565701,0.000926559498897,0.145207915256,,0.000891740293598,0.00196405853304,0.0514688720247,,0.0115589018261,0.00551883922848,0.295590185772,,0.017911175172,0.00962740571866,0.173800734147,,0.0728024519013,0.0136304132902,0.364804623882
mixing- 13 step,0.00680621783181,0.0017674893583,0.0550927081306,,0.00211238782609,0.000828300804108,0.14019440193,,0.0041404263519,0.00558047073801,0.0480608774238,,0.0426952145847,0.0119953020091,0.239864636827,,0.0163860136987,0.00144083269022,0.179014239996,,0.0279678886177,0.0398307290721,0.560852346
mixing- 14 step,0.00853180240812,1.64041883233E-06,0.052719493742,,0.000567944453043,0.00369989229796,0.140957050383,,0.000170440907726,0.000631416055908,0.0542136142078,,0.0146945974044,0.0155191804414,0.191104724034,,0.0113771020696,0.0122970791414,0.170321936887,,0.0909471771252,0.0097046152651,0.387422920114
mixing- 15 step,0.00295807686581,0.00141883383429,0.0506177755898,,0.00489179054596,0.00125981536759,0.133747661124,,0.0026612905644,0.0033847496484,0.0514870109353,,0.0246815920353,0.0168120389255,0.160919622723,,0.00731171600562,0.00166763591223,0.148965454451,,0.0621246142201,0.0175660673684,0.289397185256
mixing- 16 step,0.00421926921636,0.00103846051181,0.048410858791,,0.00521233525712,0.000664106249029,0.126490549585,,0.00322544914331,0.00136239980211,0.0420317206375,,0.0133049504518,0.00487935176013,0.2212862218,,0.012826640221,0.00545737617815,0.120407812033,,0.0792029257824,0.0374481579004,0.229073280831
mixing- 17 step,0.0015867094409,0.00317794354983,0.0464211391632,,0.0037643582001,0.00398858708994,0.118612876133,,0.00589611461478,0.000795024012676,0.0426268912514,,0.0181977396704,0.0151893660691,0.15859546625,,0.0160190582358,0.0097669866218,0.131580960475,,0.0386383745857,0.0201898105549,0.37233811912
mixing- 18 step,0.00112131614825,0.000598029925106,0.0446418287879,,0.000738331215118,0.00534761727471,0.110926164835,,0.00436768536551,0.000990902514395,0.0403474667881,,0.0243240414078,0.0125975720141,0.256111263388,,0.021098495301,0.00471352376648,0.167337453488,,0.0589190516375,0.020415255327,0.213990199057
mixing- 19 step,0.00139216059481,0.000156373372334,0.0415423998701,,0.00107741939206,0.00604226012438,0.0970814536141,,0.000707988418436,0.00285562058781,0.0412833301595,,0.0470761826209,0.0103885593303,0.144662169274,,0.0138396912995,0.00181502188077,0.112706636492,,0.049310873815,0.00709471561526,0.364795070145
mixing- 20 step,0.00384612116122,0.00056540948305,0.040625079105,,0.00167281993177,0.00153494163554,0.0896334617424,,0.00647110039429,0.00107670066991,0.0427728160388,,0.0252010367455,0.00968004907769,0.149304679863,,0.000992414580382,0.00331153503175,0.118665115948,,0.0418376283801,0.0151715782844,0.13858480389
,,,,,,,,,,,,,,,,,,,,,,,
bn-mouse_brain_1,213,16242,10**6,,,,,,,,,,,,,,,,,,,,
expectation est.,3074274.16616,3091549.59836,,,7379540.38409,7754408.3148,,,20510756.22,20075287.7384,,,3120833.27871,3147141.76851,,,24988816.3913,24548161.886,,,15078789.6688,14856626.239,
variance est.,113.962040194,49.3429236553,32.0821302535,,69.613048119,51.6720839867,40.6388426058,,7.88212950266,10.0195191984,4.9623604956,,43.1787562891,29.7591714718,24.4510734021,,2.64288366289,2.78474447922,2.45390342418,,2.33192766149,2.41611078488,3.39796258163
type count,,,,,,,,,,,,,,,,,,,,,,,
mixing- 1 step,0.0684934181422,0.00639413762939,2.46552879574,,0.0752500290434,0.0157482701049,2.24687952871,,0.0021279035386,0.0204308009315,0.410176492025,,0.0780900106826,0.00208642148372,2.66126396192,,0.00229871635555,0.00315481988852,0.034475946715,,0.000347032927692,0.00720273209063,0.70794110299
mixing- 2 step,0.0436541989727,0.0521372214248,0.284519041316,,0.148862818168,0.0569775762728,0.388923170406,,0.000368005717138,0.0110633059745,0.0485816249653,,0.0560017306652,0.0410313083427,0.367890850408,,0.000907732300831,0.00217142900733,0.00164495280223,,0.000309383156494,0.00203485860763,0.0885237211768
mixing- 3 step,0.118175532827,0.0310376193871,0.139391952542,,0.0154422985486,0.0618239736085,0.227073583402,,0.00167490777386,0.00730615802345,0.0251129776486,,0.0512697486691,0.0507689295703,0.224404571763,,0.000255387935558,0.00232827050573,0.000608138453211,,0.000240319697868,0.00106080426153,0.0582025041639
mixing- 4 step,0.0312360611684,0.0393568143384,0.0632255736057,,0.102857197225,0.0593906899968,0.1593604228,,0.00238730670666,0.000595560803809,0.00688949115148,,0.0113068203049,0.029676846441,0.119181184692,,0.00208910344568,0.00165348726126,0.000536878359668,,0.00102246533855,0.0010306247305,0.0330540073417
mixing- 5 step,0.0681232746868,0.0271791874365,0.0724878410579,,0.208674831957,0.042425758692,0.136238138524,,0.00991984389511,0.0134575174972,0.00602661194736,,0.0226617237819,0.0329240085467,0.114995097314,,0.000360825301828,0.00244487591252,0.000796807396719,,0.000117702696305,0.000898018502369,0.0200174234087
mixing- 6 step,0.105758152648,0.00222546181327,0.0416090305073,,0.0535655945789,0.0593944524566,0.0817372623467,,0.0065916377923,0.0028041182431,0.0102857133682,,0.0560055066621,0.0417140013045,0.0552087821904,,0.00322591075721,0.000462040851988,0.00102060624447,,0.00134383557556,0.00143147385933,0.0141394425717
mixing- 7 step,0.0312389674689,0.00193514621514,0.0386740497766,,0.0660541405038,0.0448509161662,0.0569635963154,,0.011480130022,0.003908390349,0.00567985165095,,0.0280232781624,0.0920126490917,0.054609875573,,0.00139962696321,0.00205471627787,0.00132079946054,,0.00198357814985,0.000218293166924,0.00782272243235
mixing- 8 step,0.105759941141,0.0729175719535,0.0271973650042,,0.0568536466174,0.0787920661553,0.0140234361845,,0.000945892383097,0.0100517736456,0.00661459023898,,0.0363408820493,0.0118359982029,0.049228163707,,0.00231855965422,0.00209894245297,0.00150044612964,,2.12259436103E-05,0.00142829906612,0.00606671213334
mixing- 9 step,0.0929589789714,0.0560007685192,0.0282255926471,,0.0200489152248,0.0327205129939,0.000841098691911,,0.00446303612965,0.00501464804828,0.00245198824498,,0.0345539827202,0.0215735610161,0.0396615111487,,1.92072370091E-05,0.00398721948305,0.000355206281165,,0.000147880218363,0.00141601393331,0.00261343491583
mixing- 10 step,0.167477741868,0.0022174439294,0.0251368029586,,0.0719641991652,0.073947307623,0.0156729087882,,0.00499046970468,0.0162939361711,0.00382997458853,,0.0166763361031,0.0498186399976,0.0707486511895,,0.00147061136786,0.00100495172996,0.000589183353848,,0.000856353228103,0.00113914352878,0.00220832069169
mixing- 11 step,0.11779672015,0.0934316771704,0.0951249674624,,0.0581610268413,0.0908975866681,0.0536563704093,,0.0161726052152,0.0155570576294,1.2130556559E-05,,0.00656485301414,0.0433261753128,0.00797343417479,,0.00147160990623,0.00195008658342,0.000154628866148,,0.000808232098616,0.000122204000374,0.00378912516587
mixing- 12 step,0.205123127223,0.0268964988089,0.0179299903486,,0.025955100058,0.0327143165717,0.0222768668707,,0.000774149053534,0.00097897359454,0.00451745993329,,0.0274054485561,0.0968694928557,0.0115595166759,,0.000917867675183,0.00131369796834,0.00125557706873,,0.000440740703673,0.00115214667279,0.00371884523052
mixing- 13 step,0.167474239403,0.0770653962812,0.0716158411411,,0.0338549078061,0.0230154224488,0.00579958248994,,0.00136764342596,0.0188009138922,0.00292021190413,,0.0256185653179,0.0150910495051,0.00737357039151,,0.00142047778478,0.00286012270023,0.0013106129137,,0.000329793188865,0.000555228101127,0.00144327730361
mixing- 14 step,0.14302508551,0.0271606980633,0.0314760311904,,0.0706613644785,0.0424069948783,0.00741137576679,,0.00172333878414,0.000303002872576,0.00212685482462,,0.013104561322,0.0709038010142,0.00318763247704,,0.000635254629932,0.0031807378632,0.00232925588609,,0.000268062041266,0.00151180466325,0.00280665200679
mixing- 15 step,0.179891818303,0.093438929862,0.0415996559791,,0.113364974719,0.0836533581772,0.0883761912706,,0.00172233704778,0.0030566523584,0.0021012280078,,0.0834384742255,0.0199627240498,0.0141509227195,,0.000276958848979,0.00118100094592,0.00255322973479,,0.00031732137735,0.000677207244359,0.00271528130862
mixing- 16 step,0.0929513281974,0.0102701690014,0.0179259185838,,0.11666999431,0.0545648795225,0.00249958361578,,0.00968754652398,0.00502857806608,0.000893617929187,,0.0870130917315,0.0352028667114,0.0177389847185,,0.0042901011591,8.78890187911E-05,0.000639195228467,,0.00169936906296,0.00364319005293,0.000892014318093
mixing- 17 step,0.117790013303,0.0518573523642,0.0067770180787,,0.0765573678605,0.136989154564,0.00580355933933,,0.0038678985529,0.00158296582161,0.00434006489692,,0.0190737544082,0.0416910833673,0.0380667114387,,0.000597964041224,0.00442866764262,0.000630351531878,,0.000242022965852,0.000605858584439,0.00141258186462
mixing- 18 step,0.180288143304,0.00195710390541,0.0160412215747,,0.0535529517285,0.00123663714639,0.0272738904351,,0.00255162089779,0.00286692494266,0.00180272642527,,0.013108508955,0.0222181774901,0.000194395539441,,0.000569408308051,0.00348353509779,0.000496677028524,,0.00126719016548,0.00607386510386,0.00142512642143
mixing- 19 step,0.0308487283116,0.0726536638049,0.0138058865408,,0.0811558780221,0.0497221961614,0.00410336704231,,0.000529346921204,0.0241751097653,0.00374706630214,,0.0452907079547,0.0157258718224,0.00975890299406,,0.00128486978009,0.000652162851773,0.000612085687725,,0.000430127056471,0.000170378817164,0.003585216144
mixing- 20 step,0.08052710455,0.0271483718144,0.0107171421399,,0.162680114783,0.0133044069992,0.0470409508089,,0.00547601268639,0.00727190947708,0.00083410447227,,0.0703214692776,0.0222140884783,0.0127471113733,,0.00128588718732,0.00380327858782,0.00122728090924,,0.000668336289902,0.00204779220509,0.00425587653582